用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																开服前：最多3天必定拿下杨戬开服打完第1个小boss：今天先拿下虎先锋吧开服后4小时：兄弟们 有没有会打大头的教一下			"
洪七公,https://steamcommunity.com/profiles/76561198355511523/,8月19日,推荐,13.2,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
上条利露,https://steamcommunity.com/profiles/76561198100679350/,8月19日,推荐,6.9,"
																我曾在莫哈维的沙漠当过邮差，在波士顿的废土捡过垃圾，在凯尔·莫罕当过猎魔人，在星系间当过土矿仔。而今天，扪心自问，我还是想当齐天大圣！！！			"
sadness,https://steamcommunity.com/profiles/76561198145002915/,8月19日,推荐,21.1,"
																回想四年前的今天，如同梦一场。 扮演龙裔、猎魔人、刺客、勇者等等都很好，但你说可以当猴哥？这种来自血脉、历史、文化和童年记忆的加成，是过去多少年都不敢想象的。感谢游戏科学，让这场梦成真。			"
xxxibgdrgn,https://steamcommunity.com/id/xxxibgdrgn5421/,8月19日,推荐,3.5,"
																你曾在西奈沙漠骑过战马；在欧洲海洋当过海盗；在美国经历战火纷飞；在埃及做过无声刺客。最终，你回到东方家乡，做一回自己的英雄。戴上这金箍，一曲《云宫迅音》奏罢，《敢问路在何方》！			"
魔法少女芙乐艾,https://steamcommunity.com/profiles/76561198976383505/,8月20日,推荐,15.5,"
																你可以因为优化打差评，你也可以因为剧情和关卡打差评，因为这都是可以让游戏科学不断前进抵达更高的高度的动力，但你要是为了让他暴似、让游戏市场充斥着无聊的氪金换皮手游或者是因为听信了某些人没有脑子的骂街来打差评的话，那你可要知道大圣的力量是无敌的			"
深情且专一,https://steamcommunity.com/profiles/76561199137072421/,8月19日,推荐,6.1,"
																我是利维亚的猎魔人杰洛特，遭受世人的白眼，在剑与魔法的世界里斩妖除魔俘获女术士的芳心我是克兰，是哈兰的传奇跑者，为了寻找解药却眼睁睁看着自己变成夜魔成为消逝的光芒我是克劳德，背着大剑左拥爱丽丝，右抱蒂法，听着最中二的台词摆出最冷的脸我是乔尔，为了寻找萤火，和艾丽孤身二人跨越整个美国，从相互排斥到互相依靠我是亚瑟摩根，范德林德帮最值得信任的伙伴，在马背上望着西部的落日寻求救赎，追求最真实的自我我是那个游戏的三个罪犯，开着跑车开着广播在洛圣都街头肆意宣泄，抢劫美联储黄金我是山姆，成为快递员和BB搭建开罗尔网络，穿越冥滩，躲避米尔人和BT，连接整个美国我是保护伞资深员工，喜欢面对丧尸战胜死亡的快感。为了解除生化危机四处奔波我是指引明路的苍蓝星，从打角龙猫车16次到抱脸黑龙，追杀灭尽龙直至世界尽头我是诞生了自我意识的仿生人，用起义反抗压迫与不公，摸索与人类共存的方法我是V，夜之城的传奇，和脑子里的自大狂一起单挑荒板塔，从无名小卒到名扬天下，只为证明我们永不消逝!我是周可儿，在记忆宫殿来回穿梭偷取罪恶之心，然后在情人节那天被十个女孩堵在咖啡店我是博德之门的守护者，一位取代耐色脑的至上真神，和拉瑞安共登CRPG之王座现在我重返自己的家乡，回到自己熟悉的土壤，成为守护所有中国人童年回忆的大圣，成为自己的天命人 			"
子休,https://steamcommunity.com/id/bigu233/,8月19日,推荐,18.6,"
																 黑猴出世耀寰球，雄姿飒爽震九州。无畏妖魔横空舞，一棍破敌尽风流。惩恶扬善翻天覆，千古传说又重修。踏平坎坷成大道，白骨之后再西游。 庚子年七月初二，余与常入哔哩哔哩，顾举界面求之，只见热门榜首标题亦生亦熟：黑神话？悟空？实机演示？即入观之，既而疑、动、喜至怖之情盈盈于胸，终日不释，观毕，始知涕泗横流矣。余自幼嗜游，经手之数，浩如烟海，或单机或网游，神游于西土人情，鏖战在异域殊方。然随游龄之长，吾常觉心中空矣。至此方醒——从未游玩我中华文化背景之大型单机哉！黑神话之壁画、经幢、佛像、猢狲、妖魔、古建、对白、山水、民乐……纵不念，身心之烙印安能去乎？余如久旱而逢甘霖，他乡而遇故知，官方演示，反复观之，更不解瘾，剧情设定之解析、天下洋人之嗟叹，及其二创观之不止。吾虽知其未售，如此吹捧，是不智也，然心之终信：名为悟空者，必不欲令人失望。四年间，游戏科学者，踏实实更动态、勤恳恳制游戏。正是：拨开云雾见天日，守得云开见月明，掸落吾之隐忧。暇时，购本著补读之，复寻童时之忆——八六年《西游记》。临售，吾心之期愿不减，反而益大。是再款《大圣归来》，抑犹“国游之光”“乡中第一大学士”，今将共见之。终末，以八六年西游记，列《大圣歌》词曰：  腾云驾雾追风逐电一个跟头 哈哈哈 十万八千火眼金睛铜头铁肩威风凛凛 哈哈哈 大圣齐天说什么艰险磨难怕什么鬼怪神仙掣开如意金箍棒打它个地覆天也翻！掣开如意金箍棒打它个地覆天 也翻！   【好大圣，把毫毛拔了一把，嚼得粉碎，每一个和尚与他一截，都教他：“捻在无名指甲里，捻着拳头，只情走路。无人敢拿你便罢；若有人拿你，攒紧了拳头，叫一声‘齐天大圣’，我就来护你。”（摘于本著）】 以上皆为余心路之历程，待深度赏玩，复与诸君共赏~			"
蒋杨brisksnow,https://steamcommunity.com/profiles/76561198817278451/,8月19日,推荐,10.7,"
																在正式开始玩之前，为了第一时间体验黑吗喽，今早惊醒了两次，却也迟迟不到开启的时间。最后快到的这半个小时却内心平静，感觉没有一丝波澜。我相信有许多跟我一样的人，第一次看到宣传片过后就热烈地期望着这一游戏，而一次次的实机预告过后又不断提升自己的期望值希望他走得更高更远，希望他能代表着我们国家的中华文化能够走出国门面向世界，告诉世界其他地区的玩家们中国也有一款优秀的中国3A游戏。我还记得第一次预告的时候大家伙讨论的还是黑神话是不是一款3A游戏，逐渐演变到后来他能对标哪款海外3A游戏再到后期的能不能TGA得奖。包括TGA得奖大家也从最开始觉得最佳美术稳了再到最佳音乐有希望再到希望获得年度最佳游戏。马上就要开启的旅程和长期以来的期望让我不希望黑神话会成为那种飞得越高摔得越惨的下场，同时也不希望优质国产游戏的未来落得个虎头蛇尾，伤仲永的结局。不过那些都是未来的事情了，未见未来，混沌与希望共存。到了最后，我由衷地希望黑神话能顺利地走完最后一步，在游玩的旅程当中能达到差强人意的地步就够了，完整地走完九九八十一难中的最后磨难，像流浪地球一样尝试着打开一扇新的通往未来的大门。也祝愿看到这条评论的大家能够玩得开心快乐，回归游戏带给我们快乐的初心。			"
KillYesterday,https://steamcommunity.com/profiles/76561198059346900/,8月19日,推荐,11.8,"
																重塑西游，直面天命，国产单机新巅峰混沌未分天地乱，茫茫渺渺无人见自从盘古破鸿蒙，开辟从兹清浊辨覆载群生仰至仁，发明万物接为善欲知造化会元功，须看西游释厄传　欢迎关注网易UU鉴赏家培养计划　关注UU加速器VX公众号，回复“steam”，获得专属玩家群邀请。　一些问题的解决方案预载的玩家想必都遇到了解压超慢的问题，这里附上一个别处看到的方法：win10系统为例，点开开始菜单，点击小齿轮，搜索：设备管理器，打开设备管理器，点击“磁盘驱动器”，右键你的游戏所在盘，点击“属性”，弹出的窗口，选择“策略”，第一个框，启用设备上的缓存，去掉，点确定，然后解压速度就是100-300M了，一会儿就好了。本作不支持手动存档，如果有备份存档和保存关键剧情的需求，可以使用uu的云存档。踏平坎坷成大道《西游记》，中国古典四大名著中流传最广的一部作品，师徒五人，九九八十一难，十万八千里路，终于取得真经修成正果。小时候最大的乐事就是蹲守在电视机前等着那部经典的86版《西游记》了，大闹天宫、三打白骨精、三借芭蕉扇、车迟国斗法、凤仙郡求雨、狮驼岭遇难、真假美猴王等精彩剧情早已深入人心。这部剧更是创下了夸张的重播次数，几乎每年放假都有好多电视台要重播几次，其成为了一代又一代人的童年回忆。随着游戏开发技术的成熟，各类大作轮番轰炸到玩家眼前，但看着《西游记》长大的我们仍然渴望着一部原汁原味的国产3A，这场梦一做就是好多年，直到2020年的那一天。2020年8月20日，游戏科学于B站上传了《黑神话：悟空》的首部实机演示，流畅的打斗、真实的画面、七十二变系统，还有各类妖怪与场景的出现，特别是片尾法天相地般的四大天王与《云宫迅音》的响起，实在让人震撼不已。4年的等待时间，有《黑神话》的地方就有无数的游戏迷为之疯狂，现在他终于来了，那个国民心中的超级英雄——悟空。直面天命《黑神话：悟空》是一款3D动作角色扮演游戏，其背景取材自我们耳熟能详的《西游记》，但剧情方面并非直接套用原著，而是将其放到了取经之后，玩家将扮演天命人重走西游路。这个设定其实一定程度上也在延续制作组的梦，早在这之前，以冯骥为首的团队开发了一款名为《斗战神》的游戏，其便采用了暗黑西游的设定，玩法也是得到了玩家的一致好评，可惜因为种种原因没能运营下去，好在这团炽热的火焰如今得以在《黑神话》中燃烧下去。本作在一场激烈的云顶大战中拉开帷幕，成为了斗战胜佛的孙悟空毫不贪恋功名，辞官回到了花果山，但是天庭却畏惧其力量派出了二郎神、四天大王、巨灵神与无数天兵天将来围剿，激战途中，猴哥因为突然出现的金箍束缚落到了一处山顶现出原形成为了一块顽石。多年过去，在一只老猴子的讲解下，天命人得知孙悟空并未身死，而是化为了六件灵物隐匿世间，因此义无反顾的踏上了行程。动作系统超出预期游戏的动作系统做的非常棒，仅一把棍子就有劈棍、立棍、戳棍三大棍法，其类似于《仁王》系列的架势系统，玩家需要先切换棍法，然后才能搭配轻棍、重棍和闪身、跳跃等释放不同的招数。其中劈棍是最常用的棍法，可蓄力重击敌人，升级后可以在奔跑时持续蓄力，能够进一步提升战斗节奏，此外还有各种连招和识破招式可用，识破能够在躲避伤害的同时予以反击，非常实用。立棍便是宣传片中那个巨帅的立在棍子上的招式，游戏中使出这一招可以在躲避地面攻击的同时进行蓄力，然后砸下千钧一击。戳棍顾名思义，那便是将棍子变长在安全距离外攻击敌人，充分发挥了棍子的手长优势。本作的战斗和探索则用了魂系列那套成熟的设计，角色拥有一个能多次使用的酒葫芦以供回复，游戏在这方面也挺大方，初始的葫芦就能提供4次回复，预购给的红葫芦能回复5次。不过想要通过喝药磨过一些Boss战就要看准时机了，部分Boss的招式覆盖范围非常大，药没喝到被一套打死就尴尬了。就目前体验的部分，小怪基本没什么难度，Boss的话有部分快慢刀设计，熟悉节奏的话利用闪身能过躲开，要是还不放心就尽量打击下翻滚开，不要贪刀，利用定身术和变身术磨血就好了。定身术非常非常强力，只要释放成功，能够无视敌人的任何动作将其定在原地，接下来的一小段时间就任由玩家宰割了，如果没有信心应对一些招式，留着定身术打断也是个非常不错的选择。变身术想必小伙伴们在宣传片中也看过了，角色可以幻化为各种形态，相当于多了N套招式，这些形态能够很好的补足角色的短板，比如刀郎教头的火属性攻击就很克制灵虚子，此外，变身状态还可以承受多次攻击，加上本体的血量，容错率也得到了大幅提升。画面与探索游戏的画面部分表现的极其出色，目前除了开场大战哪里的云层和山崩细节没处理好外，其余部分的表现可以用美轮美奂来形容。花草树木、山间庙宇、潺潺的流水、飞舞的落叶，虚幻五引擎加上实地取材的美术让人过目难忘，Boss战的演出表现也十分出色，将力拔山兮、势大力沉、法天相地等表现到了极致。关卡设计方面，同一个场景有着各种不同的分支路线，探索这些地方往往能得到升级点数、珍贵素材、甚至是隐藏Boss等内容。拜访土地庙可以进行休息、传送、铸造等操作，没错，本作也加入了采集和锻造系统，此举进一步丰富了游戏玩法，采集药草时碰到伪装的精怪可太令人惊喜了。结语时间有限，先出一篇初体验评测，《黑神话：悟空》目前给我的体验非常好，游戏的战斗、探索、画面、演出等各方面都表现出了不输业界大作的品质，不枉四年等待。不过游戏或多或少也表现出了一些问题，比如空气墙过多、开场演出暴露出的表情、石块碰撞等问题，但无可否认的是本作在国产单机和文化输出两方面，均达到了前无古人的高度，我更希望《黑神话》能改变国内赚快钱、手游扎堆等现象，我更希望看到国产单机百花齐放的那一天。			"
MorTal XaV1er,https://steamcommunity.com/profiles/76561199114240452/,8月20日,推荐,1.6,"
